[2025-06-03 19:02:35] [INFO    ] discord.client: logging in using static token
[2025-06-03 19:02:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Slerp', 'primary_guild': None, 'mfa_enabled': False, 'id': '1379485204225196143', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '8426', 'clan': None, 'bot': True, 'avatar': '201b2bdae36121a9ec4b44809369b9e9'}, 'session_type': 'normal', 'session_id': '9e133f0a417ee0c606609c3db94dd8d2', 'resume_gateway_url': 'wss://gateway-us-east1-d.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1379493480635699200'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['us-central', 'us-east', 'newark', 'atlanta', 'us-south'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1379485204225196143', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-d-cxb2",{"micros":65660,"calls":["id_created",{"micros":504,"calls":[]},"session_lookup_time",{"micros":2036,"calls":[]},"session_lookup_finished",{"micros":19,"calls":[]},"discord-sessions-prd-2-156",{"micros":62746,"calls":["start_session",{"micros":43980,"calls":["discord-api-rpc-59cb79f7cd-ckjz5",{"micros":35815,"calls":["get_user",{"micros":5806},"get_guilds",{"micros":3236},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":2},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":1588},"apex_user_experiments",{"micros":3},"user_activities",{"micros":2},"played_application_ids",{"micros":1}]}]},"starting_guild_connect",{"micros":52,"calls":[]},"presence_started",{"micros":2524,"calls":[]},"guilds_started",{"micros":55,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":16117,"calls":[]},"connect_finished",{"micros":16122,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-06-03 19:02:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:02:36] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 9e133f0a417ee0c606609c3db94dd8d2).
[2025-06-03 19:02:36] [DEBUG   ] discord.client: Dispatching event connect
[2025-06-03 19:02:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'explicit_content_filter': 0, 'activity_instances': [], 'inventory_settings': None, 'presences': [], 'hub_type': None, 'premium_features': None, 'large': False, 'profile': None, 'icon': None, 'vanity_url_code': None, 'afk_timeout': 300, 'preferred_locale': 'en-US', 'roles': [{'version': 1748967275651, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1379493480635699200', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1748987953106, 'unicode_emoji': None, 'tags': {'bot_id': '1379485204225196143'}, 'position': 3, 'permissions': '563242011585600', 'name': 'Slerp', 'mentionable': False, 'managed': True, 'id': '1379493685128855756', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1748987953103, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '0', 'name': 'gamer', 'mentionable': False, 'managed': False, 'id': '1379577040612757554', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1748987991605, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Admin', 'mentionable': False, 'managed': False, 'id': '1379580165771890839', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 12745742}, 'color': 12745742}], 'max_stage_video_channel_users': 50, 'banner': None, 'discovery_splash': None, 'premium_progress_bar_enabled': False, 'id': '1379493480635699200', 'public_updates_channel_id': None, 'name': 'Bottest', 'region': 'deprecated', 'soundboard_sounds': [], 'premium_tier': 0, 'home_header': None, 'features': [], 'threads': [], 'application_command_counts': {}, 'members': [{'user': {'username': 'Slerp', 'public_flags': 0, 'primary_guild': None, 'id': '1379485204225196143', 'global_name': None, 'display_name': None, 'discriminator': '8426', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '201b2bdae36121a9ec4b44809369b9e9'}, 'roles': ['1379493685128855756'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:15:24.357905+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'system_channel_id': '1379493481168244898', 'guild_scheduled_events': [], 'joined_at': '2025-06-03T16:15:24.357905+00:00', 'description': None, 'latest_onboarding_question_id': None, 'incidents_data': None, 'owner_id': '92441816862851072', 'channels': [{'version': 1748967275673, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1379493481168244896', 'flags': 0}, {'version': 1748967275684, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1379493481168244897', 'flags': 0}, {'version': 1748967275703, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1379493481168244896', 'name': 'general', 'last_message_id': '1379595926838055052', 'id': '1379493481168244898', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1748967275718, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1379493481168244897', 'name': 'General', 'last_message_id': None, 'id': '1379493481168244899', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'premium_subscription_count': 0, 'stickers': [], 'nsfw': False, 'default_message_notifications': 0, 'emojis': [], 'nsfw_level': 0, 'max_members': 500000, 'afk_channel_id': None, 'stage_instances': [], 'voice_states': [], 'moderator_reporting': None, 'splash': None, 'max_video_channel_users': 25, 'member_count': 2, 'rules_channel_id': None, 'verification_level': 0, 'application_id': None, 'unavailable': False, 'system_channel_flags': 0, 'version': 1748987190050, 'lazy': True, 'safety_alerts_channel_id': None, 'embedded_activities': [], 'mfa_level': 0}}
[2025-06-03 19:02:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:02:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '0749218dac642f89a6d9b6a4d3ffce1a', 'members': [{'user': {'username': 'jusatanious', 'public_flags': 0, 'primary_guild': None, 'id': '92441816862851072', 'global_name': 'Jusatanious', 'display_name': 'Jusatanious', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '7d950b47f695c76910df0ad6bb4b926c'}, 'roles': ['1379580165771890839'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:14:35.565000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Slerp', 'public_flags': 0, 'primary_guild': None, 'id': '1379485204225196143', 'global_name': None, 'display_name': None, 'discriminator': '8426', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '201b2bdae36121a9ec4b44809369b9e9'}, 'roles': ['1379493685128855756'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:15:24.357905+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1379493480635699200', 'chunk_index': 0, 'chunk_count': 1}}
[2025-06-03 19:02:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:02:36] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1379493480635699200.
[2025-06-03 19:02:38] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-06-03 19:02:38] [DEBUG   ] discord.client: Dispatching event ready
[2025-06-03 19:02:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '92441816862851072', 'timestamp': 1748991763, 'member': {'user': {'username': 'jusatanious', 'public_flags': 0, 'primary_guild': None, 'id': '92441816862851072', 'global_name': 'Jusatanious', 'display_name': 'Jusatanious', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '7d950b47f695c76910df0ad6bb4b926c'}, 'roles': ['1379580165771890839'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:14:35.565000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1379493481168244898', 'guild_id': '1379493480635699200'}}
[2025-06-03 19:02:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:02:42] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-03 19:02:42] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-03 19:02:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-03T23:02:43.688000+00:00', 'pinned': False, 'nonce': '1379596188864479232', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379580165771890839'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:14:35.565000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1379596191402033223', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!coinflip', 'components': [], 'channel_type': 0, 'channel_id': '1379493481168244898', 'author': {'username': 'jusatanious', 'public_flags': 0, 'primary_guild': None, 'id': '92441816862851072', 'global_name': 'Jusatanious', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '7d950b47f695c76910df0ad6bb4b926c'}, 'attachments': [], 'guild_id': '1379493480635699200'}}
[2025-06-03 19:02:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:02:43] [DEBUG   ] discord.client: Dispatching event message
[2025-06-03 19:02:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 6, 'op': 0, 'd': {'id': '1379596191402033223', 'channel_id': '1379493481168244898', 'guild_id': '1379493480635699200'}}
[2025-06-03 19:02:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:02:43] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-06-03 19:02:43] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-06-03 19:02:43] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596191402033223 with None has returned 204
[2025-06-03 19:02:43] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-03 19:02:43] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596191402033223 has received 
[2025-06-03 19:02:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 7, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-03T23:02:44.042000+00:00', 'pinned': False, 'nonce': '108347225924805514', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379493685128855756'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:15:24.357905+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1379596192886816899', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Heads', 'components': [], 'channel_type': 0, 'channel_id': '1379493481168244898', 'author': {'username': 'Slerp', 'public_flags': 0, 'primary_guild': None, 'id': '1379485204225196143', 'global_name': None, 'discriminator': '8426', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '201b2bdae36121a9ec4b44809369b9e9'}, 'attachments': [], 'guild_id': '1379493480635699200'}}
[2025-06-03 19:02:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:02:43] [DEBUG   ] discord.client: Dispatching event message
[2025-06-03 19:02:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1379493481168244898/messages with {"content":"Heads","components":[],"nonce":"108347225924805514","enforce_nonce":true,"tts":false} has returned 200
[2025-06-03 19:02:43] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-03 19:02:43] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1379493481168244898/messages has received {'type': 0, 'content': 'Heads', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-03T23:02:44.042000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1379596192886816899', 'channel_id': '1379493481168244898', 'author': {'id': '1379485204225196143', 'username': 'Slerp', 'avatar': '201b2bdae36121a9ec4b44809369b9e9', 'discriminator': '8426', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '108347225924805514'}
[2025-06-03 19:02:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 8, 'op': 0, 'd': {'id': '1379596192886816899', 'channel_id': '1379493481168244898', 'guild_id': '1379493480635699200'}}
[2025-06-03 19:02:48] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:02:48] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-06-03 19:02:48] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-06-03 19:02:48] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596192886816899 with None has returned 204
[2025-06-03 19:02:48] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596192886816899 has received 
[2025-06-03 19:03:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-06-03 19:03:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-03 19:03:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-06-03 19:03:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-03 19:04:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-06-03 19:04:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-03 19:04:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 9, 'op': 0, 'd': {'user_id': '92441816862851072', 'timestamp': 1748991881, 'member': {'user': {'username': 'jusatanious', 'public_flags': 0, 'primary_guild': None, 'id': '92441816862851072', 'global_name': 'Jusatanious', 'display_name': 'Jusatanious', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '7d950b47f695c76910df0ad6bb4b926c'}, 'roles': ['1379580165771890839'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:14:35.565000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1379493481168244898', 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:40] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-03 19:04:40] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-03 19:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-03T23:04:46.524000+00:00', 'pinned': False, 'nonce': '1379596704122142720', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379580165771890839'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:14:35.565000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1379596706613563412', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!coinflip', 'components': [], 'channel_type': 0, 'channel_id': '1379493481168244898', 'author': {'username': 'jusatanious', 'public_flags': 0, 'primary_guild': None, 'id': '92441816862851072', 'global_name': 'Jusatanious', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '7d950b47f695c76910df0ad6bb4b926c'}, 'attachments': [], 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event message
[2025-06-03 19:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 11, 'op': 0, 'd': {'id': '1379596706613563412', 'channel_id': '1379493481168244898', 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-06-03 19:04:46] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596706613563412 with None has returned 204
[2025-06-03 19:04:46] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596706613563412 has received 
[2025-06-03 19:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 12, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-03T23:04:46.940000+00:00', 'pinned': False, 'nonce': '1379596705967636480', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379580165771890839'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:14:35.565000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1379596708358656111', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!coinflip', 'components': [], 'channel_type': 0, 'channel_id': '1379493481168244898', 'author': {'username': 'jusatanious', 'public_flags': 0, 'primary_guild': None, 'id': '92441816862851072', 'global_name': 'Jusatanious', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '7d950b47f695c76910df0ad6bb4b926c'}, 'attachments': [], 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event message
[2025-06-03 19:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 13, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-03T23:04:47.021000+00:00', 'pinned': False, 'nonce': '7351422041648408520', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379493685128855756'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:15:24.357905+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1379596708698394725', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Heads', 'components': [], 'channel_type': 0, 'channel_id': '1379493481168244898', 'author': {'username': 'Slerp', 'public_flags': 0, 'primary_guild': None, 'id': '1379485204225196143', 'global_name': None, 'discriminator': '8426', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '201b2bdae36121a9ec4b44809369b9e9'}, 'attachments': [], 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event message
[2025-06-03 19:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 14, 'op': 0, 'd': {'id': '1379596708358656111', 'channel_id': '1379493481168244898', 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-06-03 19:04:46] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596708358656111 with None has returned 204
[2025-06-03 19:04:46] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1379493481168244898/messages/1379596708358656111 has received 
[2025-06-03 19:04:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 15, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-03T23:04:47.277000+00:00', 'pinned': False, 'nonce': '17249323590092193674', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1379493685128855756'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-03T16:15:24.357905+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1379596709771870340', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Heads', 'components': [], 'channel_type': 0, 'channel_id': '1379493481168244898', 'author': {'username': 'Slerp', 'public_flags': 0, 'primary_guild': None, 'id': '1379485204225196143', 'global_name': None, 'discriminator': '8426', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '201b2bdae36121a9ec4b44809369b9e9'}, 'attachments': [], 'guild_id': '1379493480635699200'}}
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-03 19:04:46] [DEBUG   ] discord.client: Dispatching event message
[2025-06-03 19:04:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1379493481168244898/messages with {"content":"Heads","components":[],"nonce":"17249323590092193674","enforce_nonce":true,"tts":false} has returned 200
[2025-06-03 19:04:46] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1379493481168244898/messages has received {'type': 0, 'content': 'Heads', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-03T23:04:47.277000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1379596709771870340', 'channel_id': '1379493481168244898', 'author': {'id': '1379485204225196143', 'username': 'Slerp', 'avatar': '201b2bdae36121a9ec4b44809369b9e9', 'discriminator': '8426', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '17249323590092193674'}
